loan_id,customer_id,loan_type,principal_amount,interest_rate,issue_date,status
96,183,Education Loan,44338.12,5.76,2024-11-25,Active
97,23,Home Loan,96029.91,11.03,2022-10-26,Active
98,12,Auto Loan,46111.48,8.56,2026-06-20,Active
99,300,Education Loan,34852.1,9.02,2021-09-02,Closed
100,222,Home Loan,36610.36,10.05,2023-07-16,Active
101,297,Education Loan,31886.75,8.32,2023-10-11,Active
102,175,Personal Loan,45731.27,12.41,2025-04-03,Closed
103,227,Personal Loan,32623.73,11.37,2022-10-07,Active
104,351,Auto Loan,45651.32,12.59,2023-10-29,Defaulted
105,228,Home Loan,26621.59,5.37,2025-07-14,Active
106,184,Auto Loan,56173.05,7.69,2022-03-20,Active
107,311,Auto Loan,61533.25,13.74,2021-07-29,Active
108,86,Home Loan,68396.24,9.6,2025-09-01,Active
109,103,Education Loan,62251.37,7.73,2026-06-06,Closed
110,321,Education Loan,83020.76,10.53,2022-03-03,Active
111,495,Home Loan,48124.68,6.56,2025-08-20,Closed
112,400,Personal Loan,45386.85,9.44,2023-05-18,Active
113,442,Home Loan,29212.33,8.98,2024-08-31,Defaulted
114,438,Personal Loan,72476.11,9.02,2024-09-27,Active
115,343,Personal Loan,30567.11,7.34,2024-06-05,Active
116,228,Personal Loan,10807.05,13.13,2022-10-23,Active
117,109,Personal Loan,28218.21,5.31,2025-07-31,Active
118,112,Education Loan,75936.42,7.35,2021-08-16,Active
119,93,Personal Loan,66690.53,4.97,2021-11-02,Active
120,234,Auto Loan,52436.44,11.34,2026-01-10,Active
121,490,Personal Loan,154693.56,8.88,2023-09-25,Active
122,175,Personal Loan,56345.97,11.23,2022-02-28,Active
123,162,Home Loan,24908.61,5.68,2026-01-15,Defaulted
124,210,Home Loan,23285.95,7.57,2025-08-30,Active
125,23,Personal Loan,62194.67,12.59,2023-03-05,Active
126,229,Home Loan,104945.15,13.19,2021-09-23,Active
127,246,Auto Loan,44984.72,9.78,2023-10-27,Closed
128,186,Education Loan,57444.03,8.3,2022-05-10,Closed
129,184,Education Loan,59376.49,6.91,2024-05-20,Active
130,178,Auto Loan,158266.33,11.69,2025-08-16,Active
131,297,Home Loan,80089.25,10.39,2023-06-29,Active
132,42,Education Loan,92286.26,11.05,2021-08-30,Closed
133,451,Home Loan,24171.88,8.52,2024-12-06,Active
134,145,Personal Loan,30489.77,9.49,2022-05-19,Active
135,61,Personal Loan,28841.74,12.54,2022-08-04,Closed
136,222,Home Loan,38373.22,4.66,2022-06-14,Active
137,146,Auto Loan,47328.82,7.96,2022-12-01,Active
138,442,Personal Loan,54903.36,11.34,2025-12-07,Closed
139,1,Home Loan,42895.43,8.46,2021-09-09,Closed
140,18,Education Loan,28371.03,10.46,2024-08-11,Active
141,463,Personal Loan,20546.79,11.71,2022-09-29,Active
142,10,Home Loan,58553.03,10.72,2022-12-28,Closed
143,326,Auto Loan,69655.53,7.17,2023-07-30,Active
144,246,Personal Loan,39520.1,11.69,2024-04-08,Active
145,44,Auto Loan,12380.1,9.61,2021-10-27,Active
146,490,Home Loan,79582.24,10.29,2022-11-30,Active
147,405,Home Loan,38390.79,5.64,2022-03-15,Active
148,29,Education Loan,16023.56,12.81,2022-07-07,Active
149,97,Education Loan,44612.32,13.74,2025-12-09,Active
150,498,Auto Loan,82967.44,11.39,2024-02-23,Active
151,476,Auto Loan,33874.9,13.71,2024-09-01,Active
152,448,Education Loan,5095.05,7.03,2025-07-11,Closed
153,263,Education Loan,37043.4,5.2,2025-06-28,Active
154,326,Personal Loan,27361.78,5.74,2026-06-18,Active
155,78,Personal Loan,50054.94,9.59,2025-06-04,Active
156,67,Home Loan,45309.78,12.47,2023-04-24,Closed
157,74,Personal Loan,31871.14,13.77,2024-03-28,Closed
158,220,Personal Loan,30529.1,12.05,2023-12-10,Active
159,12,Personal Loan,97984.22,6.3,2026-01-29,Active
160,434,Home Loan,61974.24,6.72,2024-01-11,Active
161,181,Home Loan,60734.04,7.77,2023-06-17,Closed
162,201,Home Loan,76813.07,10.22,2022-06-01,Closed
163,210,Education Loan,38173.75,5.94,2023-02-10,Active
164,390,Personal Loan,113863.47,13.59,2022-08-11,Active
165,188,Home Loan,55260.67,8.72,2025-12-29,Closed
166,40,Auto Loan,48459.56,9.28,2025-05-29,Active
167,335,Personal Loan,54819.49,5.13,2021-10-22,Active
168,185,Personal Loan,36957.78,13.98,2026-06-22,Active
169,275,Personal Loan,28290.75,9.6,2024-02-29,Closed
170,284,Personal Loan,87890.29,12.92,2025-05-08,Closed
171,373,Education Loan,19163.16,8.39,2026-07-07,Active
172,497,Auto Loan,20451.99,11.22,2026-05-21,Defaulted
173,400,Education Loan,41832.49,13.38,2022-01-06,Active
174,9,Auto Loan,24350.16,5.53,2024-10-19,Active
175,201,Home Loan,12411.2,9.05,2022-11-06,Active
176,71,Education Loan,19917.63,7.38,2025-08-06,Defaulted
177,247,Auto Loan,24861.42,12.1,2026-02-06,Active
178,186,Home Loan,56848.09,7.28,2021-10-18,Active
179,472,Personal Loan,39696.72,4.71,2026-07-01,Active
180,300,Home Loan,78906.21,10.31,2022-08-12,Active
181,56,Home Loan,19081.92,6.12,2025-09-30,Active
182,492,Home Loan,21652.05,4.62,2025-07-03,Defaulted
183,53,Home Loan,51427.9,8.76,2023-04-16,Active
184,487,Personal Loan,27440.31,9.83,2025-09-17,Active
185,157,Home Loan,35680.56,12.69,2025-09-28,Active
186,217,Home Loan,20109.39,8.8,2022-05-25,Active
187,446,Home Loan,19065.85,13.09,2024-06-23,Defaulted
188,237,Auto Loan,26707.56,12.21,2025-07-19,Active
189,25,Auto Loan,81755.72,6.97,2025-01-01,Active
190,191,Auto Loan,15719.17,10.82,2026-01-31,Active
191,130,Education Loan,87581.63,10.87,2021-08-28,Active
192,322,Auto Loan,77068.75,10.33,2025-01-07,Closed
193,389,Education Loan,31809.57,7.26,2026-04-03,Active
194,252,Education Loan,45197.38,10.14,2024-05-02,Closed
195,114,Home Loan,54117.02,7.44,2024-05-01,Active
196,54,Personal Loan,67424.76,7.55,2022-06-16,Active
197,476,Auto Loan,21633.1,6.78,2026-06-16,Active
198,368,Home Loan,72321.01,5.15,2025-12-03,Active
199,282,Education Loan,47601.5,12.97,2023-12-23,Active
200,397,Auto Loan,22828.81,5.8,2023-01-23,Active
201,89,Auto Loan,47939.2,7.76,2023-12-20,Active
202,306,Personal Loan,22643.82,6.32,2021-12-19,Active
203,252,Personal Loan,44147.59,8.19,2022-09-05,Active
204,286,Auto Loan,32814.46,6.85,2022-08-11,Active
205,497,Auto Loan,49597.33,13.64,2024-02-24,Defaulted
206,479,Personal Loan,51468.7,7.28,2021-07-09,Active
207,405,Education Loan,94844.41,10.2,2026-02-08,Active
208,270,Auto Loan,65026.88,7.69,2022-07-10,Active
209,146,Education Loan,58066.11,5.44,2022-03-03,Defaulted
210,284,Home Loan,11802.45,5.51,2025-02-06,Closed
211,235,Home Loan,80156.47,5.05,2026-02-09,Active
212,222,Education Loan,33773.57,7.98,2025-09-26,Active
213,186,Home Loan,20124.77,4.99,2023-02-18,Active
214,207,Personal Loan,139880.1,11.92,2021-08-17,Active
215,18,Education Loan,27419.23,8.81,2024-06-13,Closed
216,439,Auto Loan,101058.14,5.27,2026-02-06,Defaulted
217,163,Personal Loan,54558.42,6.83,2025-05-21,Closed
218,418,Home Loan,62213.08,6.32,2025-09-30,Active
219,120,Personal Loan,44397.12,12.97,2025-10-26,Closed
220,323,Education Loan,23285.6,11.15,2026-04-26,Active
221,404,Auto Loan,69756.14,10.31,2023-05-21,Active
222,456,Home Loan,52104.08,8.69,2026-03-23,Active
223,191,Personal Loan,51621.79,10.29,2023-06-30,Defaulted
224,307,Home Loan,46999.64,10.95,2022-01-08,Active
225,302,Auto Loan,37636.98,5.62,2023-01-10,Closed
226,223,Education Loan,70064.74,12.08,2022-03-14,Defaulted
227,117,Auto Loan,61179.01,6.99,2022-04-21,Defaulted
228,269,Education Loan,74899.01,5.92,2026-04-05,Active
229,403,Home Loan,38778.37,11.35,2025-06-22,Active
230,334,Home Loan,36704.94,5.13,2026-04-27,Active
231,173,Home Loan,30844.34,6.75,2024-10-05,Defaulted
232,453,Home Loan,47865.88,13.59,2022-05-22,Active
233,398,Education Loan,12283.1,5.15,2026-05-11,Closed
234,358,Personal Loan,180584.98,4.71,2024-12-25,Active
235,232,Home Loan,28640.06,6.7,2026-02-28,Defaulted
236,238,Home Loan,92889.57,4.82,2025-06-14,Active
237,98,Education Loan,33259.45,13.46,2022-08-19,Closed
238,405,Personal Loan,64464.1,8.06,2024-06-17,Active
239,497,Personal Loan,119777.04,4.91,2022-05-24,Active
240,235,Education Loan,62245.65,6.09,2023-01-19,Active
241,429,Auto Loan,115668.11,13.45,2024-12-16,Active
242,111,Personal Loan,89601.88,9.92,2022-02-25,Active
243,202,Personal Loan,22134.73,9.87,2025-02-27,Active
244,34,Auto Loan,70439.77,7.93,2026-04-05,Active
245,53,Education Loan,56257.96,5.24,2026-04-05,Active
246,355,Home Loan,27007.73,12.8,2023-06-23,Active
247,275,Education Loan,84965.89,7.53,2026-06-27,Active
248,227,Auto Loan,18620.71,13.1,2026-05-05,Active
249,55,Home Loan,81654.33,5.69,2021-09-05,Active
250,2,Auto Loan,71013.36,8.68,2024-07-11,Active
